gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
test/unit/llm/RetryManager.test.ts:147:      await vi.advanceTimersByTimeAsync(2000); // 4th retry (capped)
test/unit/llm/RetryManager.test.ts:152:    it('throws last error after max retries exceeded', async () => {
test/unit/llm/RetryManager.test.ts:154:        .mockRejectedValueOnce(new LLMTimeoutError('test'))
test/unit/llm/RetryManager.test.ts:155:        .mockRejectedValueOnce(new LLMTimeoutError('test'))
test/unit/llm/RetryManager.test.ts:156:        .mockRejectedValueOnce(new LLMTimeoutError('test'));
test/unit/llm/RetryManager.test.ts:168:      expect(result).toBeInstanceOf(LLMTimeoutError);
test/unit/llm/RetryManager.test.ts:172:    it('succeeds immediately if no errors', async () => {
test/unit/llm/RetryManager.test.ts:202:    it('handles errors without stopping', async () => {
test/unit/learning/PreferenceEventLogger.test.ts:4: * Tests preference event logging with filesystem persistence.
test/unit/learning/PreferenceEventLogger.test.ts:27:  it('logs a preference event and retrieves it', async () => {
test/unit/learning/PreferenceEventLogger.test.ts:32:    const events = await logger.getEvents();
test/unit/learning/PreferenceEventLogger.test.ts:33:    expect(events).toHaveLength(1);
test/unit/learning/PreferenceEventLogger.test.ts:34:    expect(events[0].artifactId).toBe('art-1');
test/unit/learning/PreferenceEventLogger.test.ts:37:  it('filters events by artifactId', async () => {
test/unit/learning/PreferenceEventLogger.test.ts:46:  it('filters events by action', async () => {
test/unit/learning/PreferenceEventLogger.test.ts:96:  it('persists and reloads events', async () => {
test/unit/learning/PreferenceEventLogger.test.ts:101:    const events = await logger2.getEvents();
test/unit/learning/PreferenceEventLogger.test.ts:102:    expect(events).toHaveLength(1);
test/unit/learning/PreferenceEventLogger.test.ts:103:    expect(events[0].artifactId).toBe('art-1');
test/unit/llm/ThinkingNormalizer.test.ts:68:        { message: { reasoning_content: 'model reasoning', content: 'answer' } },
test/unit/llm/ThinkingNormalizer.test.ts:74:    expect(result.text).toBe('model reasoning');
test/unit/llm/ThinkingNormalizer.test.ts:328:  it('falls back to stripThinkTags for unknown providers', () => {
test/unit/llm/ThinkingNormalizer.test.ts:335:            content: `${open}fallback thinking${close}final answer`,
test/unit/llm/ThinkingNormalizer.test.ts:341:    const result = normalizeThinking(response, 'unknown-provider');
test/unit/llm/ThinkingNormalizer.test.ts:343:    expect(result.text).toBe('fallback thinking');
test/unit/llm/ThinkingNormalizer.test.ts:347:  it('returns none when no thinking found for unknown provider', () => {
test/unit/llm/ThinkingNormalizer.test.ts:352:    const result = normalizeThinking(response, 'unknown-provider');
test/unit/plugins/PluginLoader.filesystem.test.ts:53:    it('emits plugin:loaded event on success', async () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:61:      const event: PluginEvent = handler.mock.calls[0][0];
test/unit/plugins/PluginLoader.filesystem.test.ts:62:      expect(event.type).toBe('plugin:loaded');
test/unit/plugins/PluginLoader.filesystem.test.ts:63:      expect(event.pluginId).toBe('good-plugin');
test/unit/plugins/PluginLoader.filesystem.test.ts:64:      expect(event.timestamp).toBeTruthy();
test/unit/plugins/PluginLoader.filesystem.test.ts:89:  // ── loadPlugin: error paths ───────────────────────────────────────────
test/unit/plugins/PluginLoader.filesystem.test.ts:91:  describe('loadPlugin (errors)', () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:92:    it('fails with parse error for malformed JSON manifest', async () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:97:      expect(result.error).not.toBeNull();
test/unit/plugins/PluginLoader.filesystem.test.ts:98:      expect(result.error!.pluginId).toBe('bad-json-plugin');
test/unit/plugins/PluginLoader.filesystem.test.ts:99:      expect(result.error!.error).toContain('PluginLoader');
test/unit/plugins/PluginLoader.filesystem.test.ts:107:      expect(result.error).not.toBeNull();
test/unit/plugins/PluginLoader.filesystem.test.ts:108:      expect(result.error!.pluginId).toBe('missing-entry-plugin');
test/unit/plugins/PluginLoader.filesystem.test.ts:116:      expect(result.error).not.toBeNull();
test/unit/plugins/PluginLoader.filesystem.test.ts:117:      expect(result.error!.pluginId).toBe('init-fail-plugin');
test/unit/plugins/PluginLoader.filesystem.test.ts:118:      expect(result.error!.error).toContain('initialize failed on purpose');
test/unit/plugins/PluginLoader.filesystem.test.ts:121:    it('emits plugin:error event on failure', async () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:129:      const event: PluginEvent = handler.mock.calls[0][0];
test/unit/plugins/PluginLoader.filesystem.test.ts:130:      expect(event.type).toBe('plugin:error');
test/unit/plugins/PluginLoader.filesystem.test.ts:131:      expect(event.pluginId).toBe('bad-json-plugin');
test/unit/plugins/PluginLoader.filesystem.test.ts:132:      expect(event.data).not.toBeNull();
test/unit/plugins/PluginLoader.filesystem.test.ts:152:      expect(result.error!.error).toContain('Missing dependency: good-plugin');
test/unit/plugins/PluginLoader.filesystem.test.ts:192:    it('reports errors for plugins that fail to load', async () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:198:      const failedIds = failures.map(r => r.error!.pluginId);
test/unit/plugins/PluginLoader.filesystem.test.ts:207:      const events: PluginEvent[] = [];
test/unit/plugins/PluginLoader.filesystem.test.ts:208:      loader.onEvent((e) => events.push(e));
test/unit/plugins/PluginLoader.filesystem.test.ts:222:      expect(events.map(e => e.type)).toEqual(
test/unit/plugins/PluginLoader.filesystem.test.ts:257:    it('offEvent stops receiving events', async () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:283:    it('event handler errors do not prevent plugin registration', () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:284:      const badHandler = () => { throw new Error('event crash'); };
test/unit/plugins/PluginLoader.filesystem.test.ts:304:    it('handles event handlers that throw non-Error values', () => {
test/unit/plugins/PluginLoader.filesystem.test.ts:306:        throw 'string error';
test/unit/plugins/PluginLoader.filesystem.test.ts:312:          id: 'non-error-throw',
test/unit/plugins/PluginLoader.filesystem.test.ts:324:      expect(loader.isLoaded('non-error-throw')).toBe(true);
test/unit/HarnessAgent.test.ts:4:const { mockLLM } = vi.hoisted(() => ({
test/unit/HarnessAgent.test.ts:5:  mockLLM: {
test/unit/HarnessAgent.test.ts:6:    getConfig: vi.fn(() => ({ model: 'test' })),
test/unit/HarnessAgent.test.ts:12:vi.mock('../../src/llm/LLMClient.js', () => ({
test/unit/HarnessAgent.test.ts:13:  LLMClient: class {
test/unit/HarnessAgent.test.ts:14:    constructor() { return mockLLM; }
test/unit/HarnessAgent.test.ts:30:    const agent = createHarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/HarnessAgent.test.ts:36:    const agent = new HarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/HarnessAgent.test.ts:41:    const agent = new HarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/HarnessAgent.test.ts:47:    const agent = new HarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/HarnessAgent.test.ts:59:    const agent = new HarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/HarnessAgent.test.ts:68:    const agent = new HarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/HarnessAgent.test.ts:75:    const agent = new HarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/HarnessAgent.test.ts:82:    const agent = new HarnessAgent(mockLLM as unknown as import('../../src/llm/LLMClient.js').LLMClient);
test/unit/learning/TasteModelTrainer.test.ts:37:    // Equal quality forces model to learn from descriptors alone
test/unit/learning/TasteModelTrainer.test.ts:77:  it('applies regularization to prevent overfitting', () => {
test/unit/EmergenceDescriptor.test.ts:95:    provenance: 'fresh-generation',
test/unit/EmergenceDescriptor.test.ts:99:  const signals: EmergenceSignals = {
test/unit/EmergenceDescriptor.test.ts:109:  return { id, artifactRef: ref, descriptor, lineage, qualityScore, signals, archivedAt: new Date().toISOString() };
test/unit/EmergenceDescriptor.test.ts:118:      lineage: { artifactId: 'a', parentIds: [], provenance: 'fresh-generation', createdAt: '' },
test/unit/EmergenceDescriptor.test.ts:120:      signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/EmergenceDescriptor.test.ts:133:      lineage: { artifactId: 'low', parentIds: [], provenance: 'fresh-generation', createdAt: '' },
test/unit/EmergenceDescriptor.test.ts:135:      signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/EmergenceDescriptor.test.ts:149:      lineage: { artifactId: 'a', parentIds: [], provenance: 'fresh-generation', createdAt: '' },
test/unit/EmergenceDescriptor.test.ts:151:      signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/EmergenceDescriptor.test.ts:157:      lineage: { artifactId: 'b', parentIds: [], provenance: 'fresh-generation', createdAt: '' },
test/unit/EmergenceDescriptor.test.ts:159:      signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/EmergenceDescriptor.test.ts:176:      lineage: { artifactId: 'a', parentIds: [], provenance: 'fresh-generation', createdAt: '' },
test/unit/EmergenceDescriptor.test.ts:178:      signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/EmergenceDescriptor.test.ts:184:      lineage: { artifactId: 'b', parentIds: [], provenance: 'fresh-generation', createdAt: '' },
test/unit/EmergenceDescriptor.test.ts:186:      signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/EmergenceDescriptor.test.ts:196:    archive.place({ artifactRef: { uri: 't://a', kind: 'generated-code' }, descriptor: { values: [{ axis: 'order-chaos', value: 0.2 }], source: 'test', extractedAt: '' }, lineage: { artifactId: 'a', parentIds: [], provenance: 'fresh-generation', createdAt: '' }, qualityScore: 0.7, signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 } });
test/unit/EmergenceDescriptor.test.ts:197:    archive.place({ artifactRef: { uri: 't://b', kind: 'generated-code' }, descriptor: { values: [{ axis: 'order-chaos', value: 0.8 }], source: 'test', extractedAt: '' }, lineage: { artifactId: 'b', parentIds: [], provenance: 'fresh-generation', createdAt: '' }, qualityScore: 0.7, signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 } });
test/unit/EmergenceDescriptor.test.ts:208:    archive.place({ artifactRef: { uri: 't://a', kind: 'generated-code' }, descriptor: { values: [{ axis: 'order-chaos', value: 0.5 }], source: 'test', extractedAt: '' }, lineage: { artifactId: 'a', parentIds: [], provenance: 'fresh-generation', createdAt: '' }, qualityScore: 0.8, signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 } });
test/unit/EmergenceDescriptor.test.ts:218:    archive.place({ artifactRef: { uri: 't://a', kind: 'generated-code' }, descriptor: { values: [{ axis: 'order-chaos', value: 0.5 }], source: 'test', extractedAt: '' }, lineage: { artifactId: 'a', parentIds: [], provenance: 'fresh-generation', createdAt: '' }, qualityScore: 0.8, signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 } });
test/unit/llm/CircuitBreaker.test.ts:5: * The CircuitBreaker prevents cascading failures by tracking consecutive errors.
test/unit/llm/CircuitBreaker.test.ts:117:    it('transitions to half-open after reset timeout', async () => {
test/unit/self-improvement.test.ts:4: * (1) When depth exceeds maxDepth, requestImprovement throws without calling LLM.
test/unit/self-improvement.test.ts:5: * (2) When timeout is exceeded, request is aborted.
test/unit/self-improvement.test.ts:72:  describe('per-request timeout', () => {
test/unit/self-improvement.test.ts:73:    it('aborts request when timeout is exceeded', async () => {
test/unit/self-improvement.test.ts:75:      const generator: ImprovementGenerator = async (_prompt, signal) => {
test/unit/self-improvement.test.ts:76:        capturedSignal = signal;
test/unit/learning/PreferenceDatasetBuilder.test.ts:30:    lineage: { artifactId: id, parentIds: [], provenance: 'fresh-generation', createdAt: new Date().toISOString() },
test/unit/learning/PreferenceDatasetBuilder.test.ts:32:    signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/tui/PendingActionStore.test.ts:73:  it('cancel removes the record and returns true', () => {
test/unit/tui/PendingActionStore.test.ts:76:    expect(store.cancel(created.id)).toBe(true);
test/unit/tui/PendingActionStore.test.ts:80:  it('cancel returns false for nonexistent ID', () => {
test/unit/tui/PendingActionStore.test.ts:82:    expect(store.cancel('nonexistent')).toBe(false);
test/unit/tui/PendingActionStore.test.ts:85:  it('cancel returns false for already-cancelled action', () => {
test/unit/tui/PendingActionStore.test.ts:88:    store.cancel(created.id);
test/unit/tui/PendingActionStore.test.ts:89:    expect(store.cancel(created.id)).toBe(false);
test/unit/tui/PendingActionStore.test.ts:100:  it('list does not include confirmed or cancelled records', () => {
test/unit/tui/PendingActionStore.test.ts:106:    store.cancel(r2.id);
test/unit/llm/CodeValidation.test.ts:2:import { sanitizeOutput, isCodeComplete } from '../../../src/llm/LLMClient.js';
test/unit/llm/CodeValidation.test.ts:4:describe('LLMClient Code Validation', () => {
test/unit/emergence/EmergenceCritic.test.ts:4: * Tests ensemble evaluation of emergence signals.
test/unit/emergence/EmergenceCritic.test.ts:24:    lineage: { artifactId: id, parentIds: [], provenance: 'fresh-generation', createdAt: new Date().toISOString() },
test/unit/emergence/EmergenceCritic.test.ts:26:    signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/emergence/EmergenceCritic.test.ts:46:  it('evaluateQuick returns all signals and composite', () => {
test/unit/emergence/EmergenceCritic.test.ts:58:    expect(result.signals.novelty).toBeGreaterThanOrEqual(0);
test/unit/emergence/EmergenceCritic.test.ts:59:    expect(result.signals.novelty).toBeLessThanOrEqual(1);
test/unit/emergence/EmergenceCritic.test.ts:60:    expect(result.signals.structure).toBeGreaterThanOrEqual(0);
test/unit/emergence/EmergenceCritic.test.ts:81:    expect(result.signals.perturbationResilience).toBeGreaterThanOrEqual(0);
test/unit/emergence/EmergenceCritic.test.ts:82:    expect(result.signals.perturbationResilience).toBeLessThanOrEqual(1);
test/unit/emergence/EmergenceCritic.test.ts:85:  it('composite is weighted sum across all signal breakdowns', () => {
test/unit/emergence/EmergenceCritic.test.ts:100:  it('clamps signals to [0, 1]', () => {
test/unit/emergence/EmergenceCritic.test.ts:104:    for (const key of Object.keys(result.signals)) {
test/unit/emergence/EmergenceCritic.test.ts:105:      expect(result.signals[key as keyof typeof result.signals]).toBeGreaterThanOrEqual(0);
test/unit/emergence/EmergenceCritic.test.ts:106:      expect(result.signals[key as keyof typeof result.signals]).toBeLessThanOrEqual(1);
test/unit/learning/TasteModelRuntime.test.ts:24:    lineage: { artifactId: id, parentIds: [], provenance: 'fresh-generation', createdAt: new Date().toISOString() },
test/unit/learning/TasteModelRuntime.test.ts:26:    signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/learning/TasteModelRuntime.test.ts:40:  it('falls back to qualityScore when no model loaded', () => {
test/unit/learning/TasteModelRuntime.test.ts:86:  it('isLoaded reflects model state', () => {
test/unit/quality/GenerationRegressionHarness.test.ts:25:  it('infers canonical cloud provider base URLs', () => {
test/unit/xray-panel.test.ts:3: * XRayPanel tests - Real-time LLM output visualization
test/unit/tui/NaturalInterface.test.ts:19:  mockGetConfig: vi.fn(() => ({ model: 'test-model' })),
test/unit/tui/NaturalInterface.test.ts:39:vi.mock('../../../src/llm/LLMClient.js', () => ({
test/unit/tui/NaturalInterface.test.ts:40:  LLMClient: class {
test/unit/tui/NaturalInterface.test.ts:73:vi.mock('../../../src/utils/errors.js', () => ({
test/unit/tui/NaturalInterface.test.ts:78:  Logger: { debug: vi.fn(), error: vi.fn(), warn: vi.fn() },
test/unit/tui/NaturalInterface.test.ts:101:import { LLMClient } from '../../../src/llm/LLMClient.js';
test/unit/tui/NaturalInterface.test.ts:114:  const llmClient = new LLMClient();
test/unit/tui/NaturalInterface.test.ts:162:    it('returns error when no task id provided', async () => {
test/unit/tui/NaturalInterface.test.ts:190:    it('reports FAIL when LLM connection fails', async () => {
test/unit/tui/NaturalInterface.test.ts:197:      expect(result.response).toContain('LLM Connection: FAIL (Network down)');
test/unit/tui/NaturalInterface.test.ts:200:    it('reports FAIL when LLM returns unexpected text', async () => {
test/unit/tui/NaturalInterface.test.ts:207:      expect(result.response).toContain('LLM Connection: FAIL');
test/unit/tui/NaturalInterface.test.ts:210:    it('reports FAIL for context retention when LLM misses the word', async () => {
test/unit/tui/NaturalInterface.test.ts:220:    it('includes provider and harness info in diagnostic output', async () => {
test/unit/tui/NaturalInterface.test.ts:227:      expect(result.response).toContain('Provider: test-model');
test/unit/tui/NaturalInterface.test.ts:254:      expect(result.response).toContain('does not support /agent, /confirm, /cancel, /play, or /browser');
test/unit/tui/NaturalInterface.test.ts:326:      const result = await iface.processInput('fix the error');
test/unit/tui/NaturalInterface.test.ts:355:    it('handles errors from llmAgent.executeTask', async () => {
test/unit/ContextCompactor.test.ts:5:  Logger: { warn: vi.fn(), error: vi.fn(), info: vi.fn() },
test/unit/ContextCompactor.test.ts:42:      getConfig: () => ({ model: 'qwen2.5-7b' }),
test/unit/emergence/NoveltyIndex.test.ts:24:    lineage: { artifactId: id, parentIds: [], provenance: 'fresh-generation', createdAt: new Date().toISOString() },
test/unit/emergence/NoveltyIndex.test.ts:26:    signals: { novelty: 0.5, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility: 0.5, aesthetic: 0.5 },
test/unit/tui/commands.test.ts:6: * - Happy paths, error paths, and edge cases
test/unit/tui/commands.test.ts:15:const { mockAudioPlayer, mockBrowserLauncher, mockPreviewRouter, mockFs, mockFormatError, mockMetaHarness, mockLLMClientStatic, mockLLMModeAgent } = vi.hoisted(() => {
test/unit/tui/commands.test.ts:44:    getLLMClient: vi.fn(),
test/unit/tui/commands.test.ts:62:    mockLLMClientStatic: llmStatic,
test/unit/tui/commands.test.ts:63:    mockLLMModeAgent: llmAgent,
test/unit/tui/commands.test.ts:87:vi.mock('../../../src/utils/errors.js', () => ({
test/unit/tui/commands.test.ts:95:vi.mock('../../../src/llm/LLMClient.js', () => ({
test/unit/tui/commands.test.ts:96:  LLMClient: mockLLMClientStatic,
test/unit/tui/commands.test.ts:99:vi.mock('../../../src/harness/agent/LLMModeAgent.js', () => ({
test/unit/tui/commands.test.ts:100:  LLMModeAgent: class {
test/unit/tui/commands.test.ts:101:    executeTask = mockLLMModeAgent.executeTask;
test/unit/tui/commands.test.ts:131:    cancelPendingAction: vi.fn().mockReturnValue(true),
test/unit/tui/commands.test.ts:143:    mockLLMClientStatic.isConfigured.mockReturnValue(false);
test/unit/tui/commands.test.ts:255:    it('returns error when taskId is missing', async () => {
test/unit/tui/commands.test.ts:261:    it('returns error when taskId is not found in ctx.tasks', async () => {
test/unit/tui/commands.test.ts:280:    it('returns error when task is not found', async () => {
test/unit/tui/commands.test.ts:293:    it('returns error when description is empty', async () => {
test/unit/tui/commands.test.ts:299:    it('returns error when LLM is not configured', async () => {
test/unit/tui/commands.test.ts:300:      mockLLMClientStatic.isConfigured.mockReturnValue(false);
test/unit/tui/commands.test.ts:303:      expect(result).toContain('No LLM configured');
test/unit/tui/commands.test.ts:306:    it('returns error when metaHarness LLM client is null', async () => {
test/unit/tui/commands.test.ts:307:      mockLLMClientStatic.isConfigured.mockReturnValue(true);
test/unit/tui/commands.test.ts:308:      mockMetaHarness.getLLMClient.mockReturnValue(null);
test/unit/tui/commands.test.ts:312:      expect(result).toContain('LLM client not initialized');
test/unit/tui/commands.test.ts:315:    it('creates pending LLM task and returns awaiting approval message', async () => {
test/unit/tui/commands.test.ts:316:      mockLLMClientStatic.isConfigured.mockReturnValue(true);
test/unit/tui/commands.test.ts:317:      mockMetaHarness.getLLMClient.mockReturnValue({ generate: vi.fn(), generateWithToolLoop: vi.fn().mockResolvedValue({ content: 'mock', toolCalls: [], success: true }) });
test/unit/tui/commands.test.ts:332:    it('returns error when LLM is not configured', async () => {
test/unit/tui/commands.test.ts:333:      mockLLMClientStatic.isConfigured.mockReturnValue(false);
test/unit/tui/commands.test.ts:335:      expect(result).toContain('No LLM configured');
test/unit/tui/commands.test.ts:338:    it('returns error when metaHarness LLM client is null', async () => {
test/unit/tui/commands.test.ts:339:      mockLLMClientStatic.isConfigured.mockReturnValue(true);
test/unit/tui/commands.test.ts:340:      mockMetaHarness.getLLMClient.mockReturnValue(null);
test/unit/tui/commands.test.ts:343:      expect(result).toContain('LLM client not initialized');
test/unit/tui/commands.test.ts:350:    it('returns error when filePath is missing', async () => {
test/unit/tui/commands.test.ts:356:    it('returns error when file does not exist', async () => {
test/unit/tui/commands.test.ts:405:      mockAudioPlayer.play.mockResolvedValue({ success: false, error: 'No player found' });
test/unit/tui/commands.test.ts:425:    it('returns error when filePath is missing', async () => {
test/unit/tui/commands.test.ts:431:    it('returns error when play fails', async () => {
test/unit/tui/commands.test.ts:432:      mockAudioPlayer.play.mockResolvedValue({ success: false, error: 'No player found' });
test/unit/tui/commands.test.ts:531:      expect(keys).toContain('provider');
test/unit/tui/commands.test.ts:536:      expect(keys).toContain('cancel');
test/unit/tui/PreviewRouter.test.ts:45:/** Mock fs.readFile to reject (file read error). */
test/unit/tui/PreviewRouter.test.ts:318:  describe('peekContent — error handling', () => {
test/unit/tui/PreviewRouter.test.ts:319:    it('gracefully handles file read errors by routing based on extension', async () => {
test/unit/tui/PreviewRouter.test.ts:326:    it('handles read error for unknown extension with empty content', async () => {
test/unit/exporter.test.ts:147:    it('should throw error for null code', async () => {
test/unit/exporter.test.ts:156:    it('should throw error for undefined code', async () => {
test/unit/exporter.test.ts:165:    it('should throw error for empty code', async () => {
test/unit/exporter.test.ts:174:    it('should throw error for null path', async () => {
test/unit/exporter.test.ts:182:    it('should throw error for empty path', async () => {
test/unit/exporter.test.ts:405:    it('should throw error for null code', async () => {
test/unit/exporter.test.ts:414:    it('should throw error for undefined code', async () => {
test/unit/exporter.test.ts:423:    it('should throw error for empty code', async () => {
test/unit/exporter.test.ts:432:    it('should throw error for null path', async () => {
test/unit/exporter.test.ts:440:    it('should throw error for empty path', async () => {
test/unit/exporter.test.ts:644:    it('should throw error for null project', async () => {
test/unit/exporter.test.ts:653:    it('should throw error for undefined project', async () => {
test/unit/exporter.test.ts:662:    it('should throw error for null path', async () => {
test/unit/exporter.test.ts:670:    it('should throw error for empty path', async () => {
test/unit/exporter.test.ts:678:    it('should throw error for project with invalid name', async () => {
test/unit/exporter.test.ts:687:    it('should throw error for project with null name', async () => {
test/unit/exporter.test.ts:791:  describe('Edge cases and error handling', () => {
test/unit/exporter.test.ts:792:    it('should handle very long code', { timeout: 30000 }, async () => {
test/unit/tui/ProviderCommand.test.ts:36:  it('renders emoji and plain provider lists from one presenter', async () => {
test/unit/tui/ProviderCommand.test.ts:42:    expect(emoji).toContain('— switch to a configured provider');
test/unit/tui/ProviderCommand.test.ts:45:    expect(plain).toContain('-- switch to a configured provider');
test/unit/tui/ProviderCommand.test.ts:48:  it('uses canonical provider key names for missing-key guidance', async () => {
test/unit/tui/ProviderCommand.test.ts:50:      provider: 'glm',
test/unit/tui/ProviderCommand.test.ts:53:      model: PROVIDER_DEFAULTS.glm.model,
test/unit/tui/ProviderCommand.test.ts:64:  it('switches configured providers and returns a reusable log message', async () => {
test/unit/tui/ProviderCommand.test.ts:66:      provider: 'lmstudio',
test/unit/tui/ProviderCommand.test.ts:69:      model: PROVIDER_DEFAULTS.lmstudio.model,
test/unit/tui/ProviderCommand.test.ts:76:    expect(result.response).toContain(`Switched to LM Studio: ${PROVIDER_DEFAULTS.lmstudio.model}`);
test/unit/tui/ProviderCommand.test.ts:77:    expect(result.logMessage).toBe(`Switched to LM Studio: ${PROVIDER_DEFAULTS.lmstudio.model}`);
test/unit/tui/ProviderCommand.test.ts:80:      PROVIDER_DEFAULTS.lmstudio.model,
test/unit/tui/AudioPlayer.test.ts:41:vi.mock('../../../src/utils/errors.js', () => ({
test/unit/tui/AudioPlayer.test.ts:47:  validateAudioPreviewPath: vi.fn(() => null), // null = no error
test/unit/tui/AudioPlayer.test.ts:166:    it('returns error when no player is available', async () => {
test/unit/tui/AudioPlayer.test.ts:172:      expect(result.error).toContain('No audio player found');
test/unit/tui/AudioPlayer.test.ts:225:    it('returns error on spawn exception', async () => {
test/unit/tui/AudioPlayer.test.ts:234:      expect(result.error).toContain('spawn ENOENT');
test/unit/tui/AudioPlayer.test.ts:273:    it('registers error handler on spawned process', async () => {
test/unit/tui/AudioPlayer.test.ts:279:      const errorCall = proc.on.mock.calls.find((c: [string]) => c[0] === 'error');
test/unit/tui/AudioPlayer.test.ts:280:      expect(errorCall).toBeTruthy();
test/unit/tui/AudioPlayer.test.ts:316:    it('handles kill error gracefully (process already dead)', async () => {
test/unit/EmergenceLineage.test.ts:25:      provenance: 'fresh-generation',
test/unit/EmergenceLineage.test.ts:30:    expect(record.provenance).toBe('fresh-generation');
test/unit/EmergenceLineage.test.ts:38:    const parent = await tracker.record({ provenance: 'fresh-generation' });
test/unit/EmergenceLineage.test.ts:40:      provenance: 'remix',
test/unit/EmergenceLineage.test.ts:46:    expect(child.provenance).toBe('remix');
test/unit/EmergenceLineage.test.ts:52:    const record = await tracker.record({ provenance: 'fresh-generation', artifactId: 'lookup-test' });
test/unit/EmergenceLineage.test.ts:60:    const root = await tracker.record({ provenance: 'fresh-generation', artifactId: 'root' });
test/unit/EmergenceLineage.test.ts:61:    const mid = await tracker.record({ provenance: 'remix', parentIds: [root.artifactId], artifactId: 'mid' });
test/unit/EmergenceLineage.test.ts:62:    await tracker.record({ provenance: 'branch', parentIds: [mid.artifactId], artifactId: 'leaf' });
test/unit/EmergenceLineage.test.ts:73:    const root = await tracker.record({ provenance: 'fresh-generation', artifactId: 'depth-root' });
test/unit/EmergenceLineage.test.ts:74:    const child = await tracker.record({ provenance: 'remix', parentIds: [root.artifactId], artifactId: 'depth-child' });
test/unit/EmergenceLineage.test.ts:75:    const grandchild = await tracker.record({ provenance: 'mutation', parentIds: [child.artifactId], artifactId: 'depth-grandchild' });
test/unit/EmergenceLineage.test.ts:84:    const root = await tracker.record({ provenance: 'fresh-generation', artifactId: 'desc-root' });
test/unit/EmergenceLineage.test.ts:85:    await tracker.record({ provenance: 'remix', parentIds: [root.artifactId], artifactId: 'desc-child-a' });
test/unit/EmergenceLineage.test.ts:86:    await tracker.record({ provenance: 'branch', parentIds: [root.artifactId], artifactId: 'desc-child-b' });
test/unit/EmergenceLineage.test.ts:97:    await tracker.record({ provenance: 'fresh-generation' });
test/unit/EmergenceLineage.test.ts:98:    await tracker.record({ provenance: 'remix', parentIds: ['some-id'] });
test/unit/EmergenceLineage.test.ts:110:    await tracker1.record({ provenance: 'fresh-generation', artifactId: 'persist-test' });
test/unit/EmergenceLineage.test.ts:133:  it('logs a pin event', async () => {
test/unit/EmergenceLineage.test.ts:156:  it('filters events by action type', async () => {
test/unit/EmergenceLineage.test.ts:167:  it('filters events by session', async () => {
test/unit/tui/InteractiveMode.test.ts:33:    error: vi.fn(),
